Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 1 (program -> .)
    COLON           reduce using rule 3 (block -> .)
    SEMI_COLON      reduce using rule 3 (block -> .)
    BEGIN           reduce using rule 3 (block -> .)
    FUNCTION        reduce using rule 3 (block -> .)
    CYCLE           reduce using rule 3 (block -> .)
    CONTINUE        reduce using rule 3 (block -> .)
    BREAK           reduce using rule 3 (block -> .)
    PRINT           reduce using rule 3 (block -> .)
    IF              reduce using rule 3 (block -> .)
    CALL            reduce using rule 3 (block -> .)
    VARIABLE        reduce using rule 3 (block -> .)
    OPEN_PAREN      reduce using rule 3 (block -> .)
    FLOAT_DIGIT     reduce using rule 3 (block -> .)
    INT_DIGIT       reduce using rule 3 (block -> .)
    EQUAL           reduce using rule 3 (block -> .)
    SUM             reduce using rule 3 (block -> .)
    MINUS           reduce using rule 3 (block -> .)
    MULTIPLY        reduce using rule 3 (block -> .)
    DIVISION        reduce using rule 3 (block -> .)
    VAR             shift and go to state 4

  ! $end            [ reduce using rule 3 (block -> .) ]
  ! COLON           [ reduce using rule 5 (vars -> .) ]
  ! SEMI_COLON      [ reduce using rule 5 (vars -> .) ]
  ! BEGIN           [ reduce using rule 5 (vars -> .) ]
  ! FUNCTION        [ reduce using rule 5 (vars -> .) ]
  ! CYCLE           [ reduce using rule 5 (vars -> .) ]
  ! CONTINUE        [ reduce using rule 5 (vars -> .) ]
  ! BREAK           [ reduce using rule 5 (vars -> .) ]
  ! PRINT           [ reduce using rule 5 (vars -> .) ]
  ! IF              [ reduce using rule 5 (vars -> .) ]
  ! CALL            [ reduce using rule 5 (vars -> .) ]
  ! VARIABLE        [ reduce using rule 5 (vars -> .) ]
  ! OPEN_PAREN      [ reduce using rule 5 (vars -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 5 (vars -> .) ]
  ! INT_DIGIT       [ reduce using rule 5 (vars -> .) ]
  ! EQUAL           [ reduce using rule 5 (vars -> .) ]
  ! SUM             [ reduce using rule 5 (vars -> .) ]
  ! MINUS           [ reduce using rule 5 (vars -> .) ]
  ! MULTIPLY        [ reduce using rule 5 (vars -> .) ]
  ! DIVISION        [ reduce using rule 5 (vars -> .) ]
  ! $end            [ reduce using rule 5 (vars -> .) ]

    program                        shift and go to state 1
    block                          shift and go to state 2
    vars                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (2) program -> block . colons body
    (10) colons -> .
    (11) colons -> . COLON
    (12) colons -> . SEMI_COLON

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for SEMI_COLON resolved as shift
    BEGIN           reduce using rule 10 (colons -> .)
    FUNCTION        reduce using rule 10 (colons -> .)
    CYCLE           reduce using rule 10 (colons -> .)
    CONTINUE        reduce using rule 10 (colons -> .)
    BREAK           reduce using rule 10 (colons -> .)
    PRINT           reduce using rule 10 (colons -> .)
    IF              reduce using rule 10 (colons -> .)
    CALL            reduce using rule 10 (colons -> .)
    VARIABLE        reduce using rule 10 (colons -> .)
    OPEN_PAREN      reduce using rule 10 (colons -> .)
    FLOAT_DIGIT     reduce using rule 10 (colons -> .)
    INT_DIGIT       reduce using rule 10 (colons -> .)
    EQUAL           reduce using rule 10 (colons -> .)
    SUM             reduce using rule 10 (colons -> .)
    MINUS           reduce using rule 10 (colons -> .)
    MULTIPLY        reduce using rule 10 (colons -> .)
    DIVISION        reduce using rule 10 (colons -> .)
    $end            reduce using rule 10 (colons -> .)
    COLON           shift and go to state 6
    SEMI_COLON      shift and go to state 7

  ! COLON           [ reduce using rule 10 (colons -> .) ]
  ! SEMI_COLON      [ reduce using rule 10 (colons -> .) ]

    colons                         shift and go to state 5

state 3

    (4) block -> vars .

    COLON           reduce using rule 4 (block -> vars .)
    SEMI_COLON      reduce using rule 4 (block -> vars .)
    BEGIN           reduce using rule 4 (block -> vars .)
    FUNCTION        reduce using rule 4 (block -> vars .)
    CYCLE           reduce using rule 4 (block -> vars .)
    CONTINUE        reduce using rule 4 (block -> vars .)
    BREAK           reduce using rule 4 (block -> vars .)
    PRINT           reduce using rule 4 (block -> vars .)
    IF              reduce using rule 4 (block -> vars .)
    CALL            reduce using rule 4 (block -> vars .)
    VARIABLE        reduce using rule 4 (block -> vars .)
    OPEN_PAREN      reduce using rule 4 (block -> vars .)
    FLOAT_DIGIT     reduce using rule 4 (block -> vars .)
    INT_DIGIT       reduce using rule 4 (block -> vars .)
    EQUAL           reduce using rule 4 (block -> vars .)
    SUM             reduce using rule 4 (block -> vars .)
    MINUS           reduce using rule 4 (block -> vars .)
    MULTIPLY        reduce using rule 4 (block -> vars .)
    DIVISION        reduce using rule 4 (block -> vars .)
    $end            reduce using rule 4 (block -> vars .)


state 4

    (6) vars -> VAR . vars variables colons types colons
    (5) vars -> .
    (6) vars -> . VAR vars variables colons types colons

    VARIABLE        reduce using rule 5 (vars -> .)
    OPEN_PAREN      reduce using rule 5 (vars -> .)
    COLON           reduce using rule 5 (vars -> .)
    SEMI_COLON      reduce using rule 5 (vars -> .)
    INTEGER_TYPE    reduce using rule 5 (vars -> .)
    FLOAT_TYPE      reduce using rule 5 (vars -> .)
    BEGIN           reduce using rule 5 (vars -> .)
    FUNCTION        reduce using rule 5 (vars -> .)
    CYCLE           reduce using rule 5 (vars -> .)
    CONTINUE        reduce using rule 5 (vars -> .)
    BREAK           reduce using rule 5 (vars -> .)
    PRINT           reduce using rule 5 (vars -> .)
    IF              reduce using rule 5 (vars -> .)
    CALL            reduce using rule 5 (vars -> .)
    FLOAT_DIGIT     reduce using rule 5 (vars -> .)
    INT_DIGIT       reduce using rule 5 (vars -> .)
    EQUAL           reduce using rule 5 (vars -> .)
    SUM             reduce using rule 5 (vars -> .)
    MINUS           reduce using rule 5 (vars -> .)
    MULTIPLY        reduce using rule 5 (vars -> .)
    DIVISION        reduce using rule 5 (vars -> .)
    $end            reduce using rule 5 (vars -> .)
    VAR             shift and go to state 4

    vars                           shift and go to state 8

state 5

    (2) program -> block colons . body
    (17) body -> .
    (18) body -> . BEGIN body lines colons END
    (19) body -> . lines colons
    (20) lines -> .
    (21) lines -> . function
    (22) lines -> . cycle
    (23) lines -> . assign
    (24) lines -> . expression
    (25) lines -> . print
    (26) lines -> . if
    (27) lines -> . call
    (32) function -> .
    (33) function -> . FUNCTION NAME_FUNCTION variables body
    (34) cycle -> .
    (35) cycle -> . CYCLE condition body
    (28) assign -> .
    (29) assign -> . variables EQUAL expression
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (51) print -> .
    (52) print -> . PRINT expression
    (36) if -> .
    (37) if -> . IF condition body else body
    (30) call -> .
    (31) call -> . CALL NAME_FUNCTION variables
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 20 (lines -> .)
  ! reduce/reduce conflict for $end resolved using rule 17 (body -> .)
    $end            reduce using rule 17 (body -> .)
    BEGIN           shift and go to state 10
    COLON           reduce using rule 20 (lines -> .)
    SEMI_COLON      reduce using rule 20 (lines -> .)
    FUNCTION        shift and go to state 19
    CYCLE           shift and go to state 21
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    EQUAL           reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 28
    OPEN_PAREN      shift and go to state 29
    SUM             reduce using rule 58 (term -> .)
    MINUS           reduce using rule 58 (term -> .)
    MULTIPLY        reduce using rule 61 (factor -> .)
    DIVISION        reduce using rule 61 (factor -> .)
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! $end            [ reduce using rule 20 (lines -> .) ]
  ! COLON           [ reduce using rule 32 (function -> .) ]
  ! SEMI_COLON      [ reduce using rule 32 (function -> .) ]
  ! $end            [ reduce using rule 32 (function -> .) ]
  ! COLON           [ reduce using rule 34 (cycle -> .) ]
  ! SEMI_COLON      [ reduce using rule 34 (cycle -> .) ]
  ! $end            [ reduce using rule 34 (cycle -> .) ]
  ! COLON           [ reduce using rule 28 (assign -> .) ]
  ! SEMI_COLON      [ reduce using rule 28 (assign -> .) ]
  ! $end            [ reduce using rule 28 (assign -> .) ]
  ! COLON           [ reduce using rule 53 (expression -> .) ]
  ! SEMI_COLON      [ reduce using rule 53 (expression -> .) ]
  ! $end            [ reduce using rule 53 (expression -> .) ]
  ! COLON           [ reduce using rule 51 (print -> .) ]
  ! SEMI_COLON      [ reduce using rule 51 (print -> .) ]
  ! $end            [ reduce using rule 51 (print -> .) ]
  ! COLON           [ reduce using rule 36 (if -> .) ]
  ! SEMI_COLON      [ reduce using rule 36 (if -> .) ]
  ! $end            [ reduce using rule 36 (if -> .) ]
  ! COLON           [ reduce using rule 30 (call -> .) ]
  ! SEMI_COLON      [ reduce using rule 30 (call -> .) ]
  ! $end            [ reduce using rule 30 (call -> .) ]

    body                           shift and go to state 9
    lines                          shift and go to state 11
    function                       shift and go to state 12
    cycle                          shift and go to state 13
    assign                         shift and go to state 14
    expression                     shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    call                           shift and go to state 18
    variables                      shift and go to state 20
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 6

    (11) colons -> COLON .

    BEGIN           reduce using rule 11 (colons -> COLON .)
    FUNCTION        reduce using rule 11 (colons -> COLON .)
    CYCLE           reduce using rule 11 (colons -> COLON .)
    CONTINUE        reduce using rule 11 (colons -> COLON .)
    BREAK           reduce using rule 11 (colons -> COLON .)
    PRINT           reduce using rule 11 (colons -> COLON .)
    IF              reduce using rule 11 (colons -> COLON .)
    CALL            reduce using rule 11 (colons -> COLON .)
    VARIABLE        reduce using rule 11 (colons -> COLON .)
    OPEN_PAREN      reduce using rule 11 (colons -> COLON .)
    FLOAT_DIGIT     reduce using rule 11 (colons -> COLON .)
    INT_DIGIT       reduce using rule 11 (colons -> COLON .)
    COLON           reduce using rule 11 (colons -> COLON .)
    SEMI_COLON      reduce using rule 11 (colons -> COLON .)
    EQUAL           reduce using rule 11 (colons -> COLON .)
    SUM             reduce using rule 11 (colons -> COLON .)
    MINUS           reduce using rule 11 (colons -> COLON .)
    MULTIPLY        reduce using rule 11 (colons -> COLON .)
    DIVISION        reduce using rule 11 (colons -> COLON .)
    $end            reduce using rule 11 (colons -> COLON .)
    END             reduce using rule 11 (colons -> COLON .)
    ELSE            reduce using rule 11 (colons -> COLON .)
    INTEGER_TYPE    reduce using rule 11 (colons -> COLON .)
    FLOAT_TYPE      reduce using rule 11 (colons -> COLON .)


state 7

    (12) colons -> SEMI_COLON .

    BEGIN           reduce using rule 12 (colons -> SEMI_COLON .)
    FUNCTION        reduce using rule 12 (colons -> SEMI_COLON .)
    CYCLE           reduce using rule 12 (colons -> SEMI_COLON .)
    CONTINUE        reduce using rule 12 (colons -> SEMI_COLON .)
    BREAK           reduce using rule 12 (colons -> SEMI_COLON .)
    PRINT           reduce using rule 12 (colons -> SEMI_COLON .)
    IF              reduce using rule 12 (colons -> SEMI_COLON .)
    CALL            reduce using rule 12 (colons -> SEMI_COLON .)
    VARIABLE        reduce using rule 12 (colons -> SEMI_COLON .)
    OPEN_PAREN      reduce using rule 12 (colons -> SEMI_COLON .)
    FLOAT_DIGIT     reduce using rule 12 (colons -> SEMI_COLON .)
    INT_DIGIT       reduce using rule 12 (colons -> SEMI_COLON .)
    COLON           reduce using rule 12 (colons -> SEMI_COLON .)
    SEMI_COLON      reduce using rule 12 (colons -> SEMI_COLON .)
    EQUAL           reduce using rule 12 (colons -> SEMI_COLON .)
    SUM             reduce using rule 12 (colons -> SEMI_COLON .)
    MINUS           reduce using rule 12 (colons -> SEMI_COLON .)
    MULTIPLY        reduce using rule 12 (colons -> SEMI_COLON .)
    DIVISION        reduce using rule 12 (colons -> SEMI_COLON .)
    $end            reduce using rule 12 (colons -> SEMI_COLON .)
    END             reduce using rule 12 (colons -> SEMI_COLON .)
    ELSE            reduce using rule 12 (colons -> SEMI_COLON .)
    INTEGER_TYPE    reduce using rule 12 (colons -> SEMI_COLON .)
    FLOAT_TYPE      reduce using rule 12 (colons -> SEMI_COLON .)


state 8

    (6) vars -> VAR vars . variables colons types colons
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    COLON           reduce using rule 13 (variables -> .)
    SEMI_COLON      reduce using rule 13 (variables -> .)
    INTEGER_TYPE    reduce using rule 13 (variables -> .)
    FLOAT_TYPE      reduce using rule 13 (variables -> .)
    BEGIN           reduce using rule 13 (variables -> .)
    FUNCTION        reduce using rule 13 (variables -> .)
    CYCLE           reduce using rule 13 (variables -> .)
    CONTINUE        reduce using rule 13 (variables -> .)
    BREAK           reduce using rule 13 (variables -> .)
    PRINT           reduce using rule 13 (variables -> .)
    IF              reduce using rule 13 (variables -> .)
    CALL            reduce using rule 13 (variables -> .)
    FLOAT_DIGIT     reduce using rule 13 (variables -> .)
    INT_DIGIT       reduce using rule 13 (variables -> .)
    EQUAL           reduce using rule 13 (variables -> .)
    SUM             reduce using rule 13 (variables -> .)
    MINUS           reduce using rule 13 (variables -> .)
    MULTIPLY        reduce using rule 13 (variables -> .)
    DIVISION        reduce using rule 13 (variables -> .)
    $end            reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 34
    OPEN_PAREN      shift and go to state 35

  ! VARIABLE        [ reduce using rule 13 (variables -> .) ]
  ! OPEN_PAREN      [ reduce using rule 13 (variables -> .) ]

    variables                      shift and go to state 33

state 9

    (2) program -> block colons body .

    $end            reduce using rule 2 (program -> block colons body .)


state 10

    (18) body -> BEGIN . body lines colons END
    (17) body -> .
    (18) body -> . BEGIN body lines colons END
    (19) body -> . lines colons
    (20) lines -> .
    (21) lines -> . function
    (22) lines -> . cycle
    (23) lines -> . assign
    (24) lines -> . expression
    (25) lines -> . print
    (26) lines -> . if
    (27) lines -> . call
    (32) function -> .
    (33) function -> . FUNCTION NAME_FUNCTION variables body
    (34) cycle -> .
    (35) cycle -> . CYCLE condition body
    (28) assign -> .
    (29) assign -> . variables EQUAL expression
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (51) print -> .
    (52) print -> . PRINT expression
    (36) if -> .
    (37) if -> . IF condition body else body
    (30) call -> .
    (31) call -> . CALL NAME_FUNCTION variables
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! reduce/reduce conflict for CYCLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! shift/reduce conflict for CYCLE resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
  ! reduce/reduce conflict for CONTINUE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for IF resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for END resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SUM resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for COLON resolved using rule 17 (body -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 17 (body -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CYCLE resolved as shift
